bkn_nop,sac_cha,cle_det,den_chi,nyk_cha,lal_okc,lac_sas,den_hou,phi_was,gsw_pho,bkn_tor,hou_uth,dal_sac,mia_atl,mia_chi,lac_gsw,min_uta,mem_gsw,tor_sas,nyk_bkn,okc_uta,cle_nyk,min_mem,bos_cha,det_mil
,,,Smith and the dunp,good drive right there seth gets by his controll,And the man of the moment is Armstein,Wesley in overdrive throws it down,,Alex Sar again,Spencer scores again.,,"Oh my goodness, he's still jumping.",Lavine hits a three from deep.,"Hero iso, Mitchell hits again.",Respect shared postgame as the Heat win.,"Powell misses, Steph kicks, but it's stolen by the Clippers.",,Butler scores through contact inside.,,Johnson’s three is blocked by Payne.,,,,,
,,,Christian Brown on the up yes and a foul,back up to 10 this is where it was at half,Dorian Finny Smith says If you're going to leave me wide open I'm going to make the three,the buzzer sounds and it seems like the Clippers are safe by zero here 122 to 117,,"Jones, Champenny, Johnson, Martin and Tristan on the floor",Monte Morris drops a three-pointer.,,"In fact, he just missed a blow by.",Thompson buries a three.,Mitchell gets fouled by Man.,,Kawhi rises at the buzzer and misses—overtime.,,Green kicks to a cutting teammate for a finish.,,Final: Brooklyn finishes the season 26–56.,,,,,
,,,Porter picks up white P three on the way good,pounds survives a bump makes it with his left hand and then gets beat,Settled for a lot of threes that they've been able to knock down so far,,,Jeff Dton first time checking in this half,That's the final: 133-95.,,"Ston, that ball caught the rim.",Davis hits a three from the corner.,Wiggins floats it in.,,"Dunn denies Steph, who misses the layup.",,Bar sets and hits the game-tying shot.,,,,,,,
,,,they're trying to double made,,Thor has another one from deep,,,D straight on three,,,"In the crowd, Walker keeps that rebound up high, clears it away to Keonte.",Final score: Dallas advances to play Memphis.,Young steps back and buries a three.,,Harden hits a big corner three for the lead.,,Bane cuts and scores.,,,,,,,
,,,and it's the same guy so they're switching burner Murray knocks one in big triple,,LeBron the clean look from downtown,,,"Heat check, he's home and comfortable, Upper Marlboro native",,,"Nice drive, finger roll left hand.",Sacramento’s season is over.,"Hero hits a jumper, 117–114 Miami.",,Harden hits another three—back-to-back.,,Jackson hits a corner three.,,,,,,,
,,,giney for three wow,,Extra possession here for LA,,,Career high is 24 in first NBA start,,,And the Jazz are really pushing back before halftime.,,Mitchell hits another jumper late in the shot clock.,,Draymond hits a corner three in response.,,"Morant fakes, hits a three over Payton.",,,,,,,
,,,people on the outside kind of standing and watching to make it three against the Nuggets who snapped a big win streak in Houston,,LeBron wants that screen Got it,,,Much needed bucket for Washington,,,El Smith Jr. gets that bucket.,,Miami wins two road games in the Play-In and heads to the playoffs.,,Harden drives and draws the foul—goes to the line.,,Curry answers with a deep three.,,,,,,,
,,,wide open is D Terry that's a line dri,,Trying to manipulate the defense Floats it up and scores,,,"Kan now guarding, switch to Martin on D",,,"But the Jazz doing a nice job of just not rushing things, getting back into this game.",,,,Butler kicks to Cody for a three—missed.,,Morant slashes to the rim and scores.,,,,,,,
,,,white out to Giddy gidy knocks another one in timeout,,It ends up being a three-point trip,,,Grimes needs no dribble,,,"Space drive, caught it and in.",,,,Steph reaches 36 points.,,Curry explodes to the rim with a steal and finish.,,,,,,,
,,,hur's in the lane and he throws it down with the left,,Nice little soft float that time,,,"Game recap: Keshan with 13 and 4, D with 22 (11 in 3rd)",,,He wanted a foul.,,,,Harden gets blocked on the drive—goaltending called.,,"Butler blocks a layup, then hits a corner three.",,,,,,,
,,,Murray over V that's no good,,Homegrid was there on Finny Smith,,,Marcus Bagley gets the bucket and the foul,,,Dillon Brooks went 1 for 5 in the first half.,,,,Butler scores backdoor for an and-one.,,"Butler isolates, steps back, and hits over the defender.",,,,,,,
,,,Westbrook it down westbr in the lane but right now it's not enough,,LeBron with just his third three-point attempt,,,"Ricky Council uses strength, and one with the left hand",,,"They feed him, but here comes Jaylen Green around the corner.",,,,Review overturns foul call to no call.,,Curry hits a clutch three over Green’s screen.,,,,,,,
,,,Murray slings it Christian Brown on the Run 125 117 big possession here,,You had a chance to kind of look at halftime and decide where you leaking at on offense,,,"Boer hits a three, 17 points in 15 minutes",,,Rebound Amen Thompson.,,,,Kawhi drives and travels—turnover.,,Butler knocks it away but Memphis recovers.,,,,,,,
,,,Watson on the move over herder got it,,Able to get inside again off a dribble penetration,,,Dton's third quarter was impressive,,,"Brooks will take the triple, gets it.",,,,"GP2 finds Draymond, who misses the layup.",,Curry deflects the ball loose again.,,,,,,,
,,,Chris Dy vich in the lane throw up and in got too deep,,Trying to work through the offense here JDub down the lane,,,Ricky Council the fourth,,,He wastes no time to push it.,,,,"Clippers foul Kawhi, who hits one of two.",,"Curry comes off a screen, fakes, and hits another three.",,,,,,,
,,,Porter with 16 Watson with 24 Jordan with 10 and 17,,Hardstein got that loose ball and puts it up and in,,,Jaylen Martin alone for three,,,"Boy he ran into Van, kept going, scores it.",,,,"Butler's final inbound goes to Buddy, who airballs the three.",,Curry has scored 15 of the Warriors’ last 19 points.,,,,,,,
,,,,,Now playing defense on Vanderbilt Back out to LeBron Deep three on the way And LeBron James,,,Tristan offensive rebound,,,That's a tough muscle move by Collin.,,,,Harden secures the rebound—Clippers win.,,Morant drives one last time.,,,,,,,
,,,,,Everything going up for the Lakers right now is going in from behind the arc,,,Champenny with an offensive rebound again,,,"Shenon fouled inside, side out Utah.",,,,,,Bane misses the final shot.,,,,,,,
,,,,,Short on the fadeaway and the Lakers with the basketball,,,15 offensive rebounds in last 3 games for Champenny,,,"Nice cut inside, Walker, how about that assist.",,,,,,Golden State holds on to win and clinches the No. 7 seed.,,,,,,,
,,,,,Duchic well behind the three-point line and Luca Donic delivers another three,,,"Castleton with the rebound, bounce pass Walker slams it home",,,"Deonte dancing out behind the three-point line, drops it inside, Walker just through his hands.",,,,,,,,,,,,,
,,,,,So far it has been a one-sided third quarter,,,Timeout Sixers,,,"Got it back, VanVleet took it away and here comes Dillon Brooks with a head of steam, drives on Flip and scores.",,,,,,,,,,,,,
,,,,,Donic going to pick up the technical,,,Sixers are fifth in the league in steals,,,He wasn't quite sure himself.,,,,,,,,,,,,,
,,,,,Able to maintain the confidence of all of that shooting from the outside,,,"Dton again, slides his feet",,,Wide open Thompson in from the corner.,,,,,,,,,,,,,
,,,,,SGA breaking down the defense No but it never slowed down,,,Tristan run out of gas,,,"Deonte passes out, Sexton lines it up and drops a triple.",,,,,,,,,,,,,
,,,,,Goodwin certainly wasn't going to do it,,,"Drop, shooters bounce",,,I don’t know how Sexton found that ball in traffic.,,,,,,,,,,,,,
,,,,,Just a four-point game despite the lack of offense,,,Jeff Dton with 30 points tonight,,,"Now he resets, three to shoot, down to two, he's got to hurry.",,,,,,,,,,,,,
,,,,,Vincent gives it up Hayes with some power got by SGA,,,"Tristan hits again, it’s your world",,,"Step back triple, just beat the clock.",,,,,,,,,,,,,
,,,,,This big Lakers third quarter continues,,,Seven for seven from free throw line until jinxed,,,"Sexton, what a beauty.",,,,,,,,,,,,,
,,,,,Playing solid defense on too much Shay,,,"Washington drops to 17-63, 8-32 at home",,,"Here's a scouting report, if you're scouting Isaiah Collier and you're guarding him one-on-one, he is going to get by you.",,,,,,,,,,,,,
,,,,,Using those screens Steps back straight away buries it from downtown,,,Final home game of the season,,,You can say the same about Jaylen Green.,,,,,,,,,,,,,
,,,,,A much needed three Excellent opportunity in transition,,,Philadelphia wins regular season series 2-1,,,That's a wicked good layup.,,,,,,,,,,,,,
,,,,,Shots that Caruso normally makes,,,Final score: 122 to 103,,,"Look to the middle of the floor, now drops it, Walker nearly had it taken away by—excuse me, flipped by Landell, recovers and scores.",,,,,,,,,,,,,
,,,,,Double team comes up and Hayes with the put back spike,,,,,,So Filipowski finding a little rhythm here.,,,,,,,,,,,,,
,,,,,Just post you up and get down inside here,,,,,,Collier went for the steal.,,,,,,,,,,,,,
,,,,,Wallace side the other end registers one from deep,,,,,,"Landell dials up the triple, out it comes to KJ and the leak out.",,,,,,,,,,,,,
,,,,,Jayd back out to the perimeter Kuso with space takes advantage,,,,,,"Collier is there, takes on the big man, tough shot and one.",,,,,,,,,,,,,
,,,,,Long rebound and James able to put it in,,,,,,Drove it right up his chest and Isaiah at the line.,,,,,,,,,,,,,
,,,,,Now he's getting the heavy pressure from Vanderbilt's got to give it up,,,,,,That missed shot finds its way back to Jaylen Green.,,,,,,,,,,,,,
,,,,,Wallace the drive and the finish with the left hand as he was able to attack,,,,,,"Landell throws it away, trying to force it inside to Een.",,,,,,,,,,,,,
,,,,,Connect by keeping the dribble alive Little hesitation and he's going to get the bounce,,,,,,"The Jazz run, Keonte to the line, and KJ Martin two hands it.",,,,,,,,,,,,,
,,,,,That's going to be a technical and he's gone,,,,,,"And the rebound flip out, watch out, showtime Kee.",,,,,,,,,,,,,
,,,,,As he looked at the officials and was kind of like taunting,,,,,,13 up on the shot.,,,,,,,,,,,,,
,,,,,Vanderville trying to stay attached to SGA,,,,,,Here's Johnny.,,,,,,,,,,,,,
,,,,,Instead back out to the perimeter Caruso bottoms one from deep,,,,,,"He'll drive inside, how about that little move, little twist.",,,,,,,,,,,,,
,,,,,Parkstein Nice pass Caruso What a play,,,,,,"Son directing traffic, here's KJ with a screen on VanVleet, catch and shoot Flip, and bang, found it.",,,,,,,,,,,,,
,,,,,Athletic on the reverse able to hang in the air for the score,,,,,,He found it.,,,,,,,,,,,,,
,,,,,Shay Vanderbilt's been on it all night long,,,,,,That's what I'm talking about.,,,,,,,,,,,,,
,,,,,Wants to step back and nails the step back,,,,,,That's just great work defensively.,,,,,,,,,,,,,
,,,,,Take a dunk by LeBron James No matter what age he's at,,,,,,"KJ nearly dropped it out of bounds, resets out front.",,,,,,,,,,,,,
,,,,,James using the body to steady himself,,,,,,"Sexton in the paint, what a tough pass and catch.",,,,,,,,,,,,,
,,,,,Facing this 123 run And the pull in the hands of the leading MVP candidate,,,,,,"Filipowski on the downhill move by Shenon, and just does a nice job.",,,,,,,,,,,,,
,,,,,Looking for a little more Yes from the outside Another three,,,,,,"Bryce turns it over here, well he was dribbling, just simply took his eye off the dribble.",,,,,,,,,,,,,
,,,,,Wallace takes it himself and it goes plus the foul,,,,,,"VanVleet's been off all night but a push in the back, the bucket.",,,,,,,,,,,,,
,,,,,Both teams will empty their benches in lie of back-to-back games tomorrow night,,,,,,"Play of the Rockets down in that paint right now, especially with a great scorer down there like Ben.",,,,,,,,,,,,,
,,,,,The Thunder just continue to pour it on,,,,,,"Chen the three, counted and the foul by Holiday.",,,,,,,,,,,,,
,,,,,It's the offense in the first half and then the finishing fourth quarter to take down the Lakers,,,,,,"Here's E again, hard defense by KJ.",,,,,,,,,,,,,
,,,,,,,,,,,"KJ’s done a nice job there, just a better offensive play.",,,,,,,,,,,,,
,,,,,,,,,,,But that shot was easily blocked on a quick move by Een.,,,,,,,,,,,,,
,,,,,,,,,,,"Johnny wide open, take it up and in.",,,,,,,,,,,,,
,,,,,,,,,,,"How about that outlet pass by a big man, Flip Philipski.",,,,,,,,,,,,,
,,,,,,,,,,,"Jazz a little lackadaisical, the ball knocked out of the hands and forced a turnover.",,,,,,,,,,,,,
,,,,,,,,,,,"Back out front, quick hit three, got it.",,,,,,,,,,,,,
,,,,,,,,,,,"That's how quick things can flip, Jaylen Green.",,,,,,,,,,,,,
,,,,,,,,,,,"Jazz down 11, inside out Juane rises up, Johnny sweet shot.",,,,,,,,,,,,,
,,,,,,,,,,,"Number two team in the West, Oklahoma City.",,,,,,,,,,,,,
,,,,,,,,,,,They are the strongest team in my opinion in basketball.,,,,,,,,,,,,,
,,,,,,,,,,,"That Collier move was a dandy, really overran the bucket.",,,,,,,,,,,,,
,,,,,,,,,,,"T and the dribble belongs to Jaylen Green, now they fire down low.",,,,,,,,,,,,,
,,,,,,,,,,,Inside shot and pop off the glass and Amen Thompson now with 15.,,,,,,,,,,,,,
,,,,,,,,,,,"On a turnover or miss shot, 19 points for Ston.",,,,,,,,,,,,,
,,,,,,,,,,,"Jaylen Green slides by Flip, scores.",,,,,,,,,,,,,
,,,,,,,,,,,It’s kind of a throwback but he fits today’s game.,,,,,,,,,,,,,
,,,,,,,,,,,He can really do it all.,,,,,,,,,,,,,
,,,,,,,,,,,"Boying up, threw it behind his back.",,,,,,,,,,,,,
,,,,,,,,,,,"Ching working against Philipski, trying to scores.",,,,,,,,,,,,,
,,,,,,,,,,,"T, I think you’re right.",,,,,,,,,,,,,
,,,,,,,,,,,How did the Jazz respond?,,,,,,,,,,,,,
,,,,,,,,,,,I thought they busted up and down the floor.,,,,,,,,,,,,,
,,,,,,,,,,,They played some tough defense.,,,,,,,,,,,,,
,,,,,,,,,,,They had a couple of miscues at the most inopportunist.,,,,,,,,,,,,,
